id,predicted
75224,4
75225,0
75226,4
75227,6
75228,1
75229,6
75230,3
75231,1
75232,0
75233,6
75234,6
75235,5
75236,2
75237,2
75238,1
75239,1
75240,0
75241,6
75242,5
75243,2
75244,3
75245,6
75246,4
75247,4
75248,6
75249,1
75250,6
75251,5
75252,4
75253,0
75254,2
75255,1
75256,2
75257,6
75258,2
75259,6
75260,4
75261,4
75262,1
75263,1
75264,6
75265,0
75266,0
75267,1
75268,4
75269,2
75270,5
75271,5
75272,2
75273,0
75274,5
75275,2
75276,4
75277,6
75278,4
75279,6
75280,4
75281,1
75282,2
75283,3
75284,3
75285,0
75286,3
75287,1
75288,0
75289,5
75290,4
75291,6
75292,6
75293,5
75294,2
75295,4
75296,3
75297,2
75298,2
75299,6
75300,6
75301,3
75302,0
75303,5
75304,6
75305,3
75306,3
75307,1
75308,2
75309,4
75310,5
75311,3
75312,1
75313,5
75314,5
75315,4
75316,1
75317,1
75318,5
75319,4
75320,3
75321,6
75322,0
75323,0
75324,3
75325,6
75326,4
75327,6
75328,2
75329,0
75330,4
75331,0
75332,4
75333,4
75334,3
75335,5
75336,0
75337,1
75338,0
75339,0
75340,3
75341,2
75342,6
75343,1
75344,1
75345,5
75346,1
75347,5
75348,5
75349,3
75350,1
75351,4
75352,3
75353,5
75354,5
75355,4
75356,5
75357,6
75358,5
75359,5
75360,5
75361,5
75362,3
75363,0
75364,1
75365,5
75366,3
75367,1
75368,5
75369,6
75370,4
75371,1
75372,1
75373,4
75374,0
75375,5
75376,4
75377,5
75378,3
75379,4
75380,2
75381,6
75382,2
75383,6
75384,2
75385,6
75386,3
75387,5
75388,1
75389,0
75390,5
75391,2
75392,6
75393,1
75394,2
75395,0
75396,6
75397,1
75398,5
75399,6
75400,5
75401,2
75402,2
75403,4
75404,5
75405,1
75406,5
75407,0
75408,1
75409,0
75410,6
75411,6
75412,6
75413,3
75414,0
75415,3
75416,5
75417,1
75418,5
75419,0
75420,2
75421,5
75422,2
75423,1
75424,0
75425,5
75426,0
75427,6
75428,3
75429,0
75430,5
75431,3
75432,1
75433,5
75434,5
75435,2
75436,0
75437,4
75438,2
75439,2
75440,2
75441,5
75442,3
75443,0
75444,1
75445,6
75446,3
75447,4
75448,5
75449,1
75450,6
75451,2
75452,0
75453,3
75454,4
75455,2
75456,2
75457,2
75458,0
75459,3
75460,3
75461,5
75462,1
75463,6
75464,5
75465,0
75466,6
75467,0
75468,5
75469,4
75470,3
75471,1
75472,2
75473,1
75474,2
75475,2
75476,4
75477,1
75478,4
75479,6
75480,1
75481,5
75482,1
75483,2
75484,4
75485,3
75486,2
75487,3
75488,0
75489,1
75490,6
75491,0
75492,2
75493,4
75494,0
75495,1
75496,5
75497,5
75498,5
75499,5
75500,2
75501,2
75502,2
75503,2
75504,3
75505,4
75506,2
75507,2
75508,3
75509,3
75510,4
75511,6
75512,0
75513,0
75514,5
75515,1
75516,3
75517,5
75518,0
75519,1
75520,5
75521,6
75522,0
75523,4
75524,3
75525,4
75526,0
75527,2
75528,0
75529,0
75530,3
75531,3
75532,1
75533,3
75534,1
75535,5
75536,5
75537,3
75538,1
75539,2
75540,0
75541,6
75542,3
75543,5
75544,6
75545,3
75546,5
75547,1
75548,6
75549,1
75550,6
75551,4
75552,1
75553,1
75554,0
75555,0
75556,2
75557,5
75558,1
75559,0
75560,3
75561,3
75562,5
75563,1
75564,0
75565,6
75566,1
75567,1
75568,0
75569,4
75570,2
75571,4
75572,1
75573,0
75574,4
75575,2
75576,5
75577,5
75578,6
75579,0
75580,6
75581,1
75582,4
75583,4
75584,3
75585,0
75586,0
75587,2
75588,5
75589,3
75590,6
75591,6
75592,4
75593,2
75594,1
75595,2
75596,2
75597,3
75598,4
75599,2
75600,0
75601,3
75602,4
75603,5
75604,6
75605,4
75606,5
75607,5
75608,4
75609,2
75610,1
75611,2
75612,3
75613,1
75614,2
75615,0
75616,4
75617,6
75618,0
75619,4
75620,5
75621,3
75622,6
75623,2
75624,0
75625,4
75626,0
75627,6
75628,6
75629,1
75630,2
75631,1
75632,0
75633,2
75634,3
75635,1
75636,0
75637,3
75638,1
75639,2
75640,1
75641,2
75642,6
75643,0
75644,2
75645,4
75646,4
75647,2
75648,4
75649,4
75650,5
75651,0
75652,5
75653,4
75654,2
75655,0
75656,4
75657,2
75658,5
75659,4
75660,2
75661,4
75662,6
75663,5
75664,4
75665,4
75666,0
75667,4
75668,6
75669,3
75670,5
75671,2
75672,0
75673,4
75674,3
75675,1
75676,4
75677,2
75678,6
75679,0
75680,6
75681,2
75682,3
75683,5
75684,5
75685,0
75686,5
75687,4
75688,1
75689,0
75690,2
75691,3
75692,6
75693,1
75694,3
75695,3
75696,1
75697,1
75698,2
75699,2
75700,2
75701,5
75702,5
75703,5
75704,4
75705,2
75706,6
75707,6
75708,3
75709,2
75710,4
75711,5
75712,2
75713,6
75714,2
75715,3
75716,3
75717,4
75718,4
75719,5
75720,2
75721,3
75722,0
75723,3
75724,5
75725,2
75726,1
75727,5
75728,6
75729,0
75730,4
75731,5
75732,5
75733,5
75734,4
75735,6
75736,0
75737,1
75738,3
75739,6
75740,1
75741,1
75742,0
75743,1
75744,5
75745,5
75746,3
75747,6
75748,6
75749,4
75750,0
75751,0
75752,6
75753,0
75754,0
75755,5
75756,4
75757,5
75758,5
75759,5
75760,1
75761,2
75762,5
75763,4
75764,6
75765,5
75766,5
75767,2
75768,0
75769,0
75770,5
75771,4
75772,2
75773,1
75774,3
75775,4
75776,0
75777,3
75778,0
75779,3
75780,1
75781,1
75782,1
75783,1
75784,5
75785,1
75786,3
75787,5
75788,2
75789,3
75790,2
75791,1
75792,3
75793,3
75794,6
75795,0
75796,0
75797,0
75798,6
75799,1
75800,2
75801,3
75802,3
75803,2
75804,3
75805,4
75806,6
75807,4
75808,5
75809,3
75810,4
75811,6
75812,5
75813,5
75814,2
75815,1
75816,5
75817,6
75818,3
75819,6
75820,0
75821,6
75822,2
75823,1
75824,0
75825,6
75826,4
75827,1
75828,3
75829,1
75830,1
75831,3
75832,0
75833,5
75834,3
75835,2
75836,5
75837,5
75838,1
75839,0
75840,2
75841,6
75842,1
75843,5
75844,1
75845,5
75846,0
75847,2
75848,3
75849,4
75850,6
75851,3
75852,5
75853,1
75854,3
75855,6
75856,6
75857,5
75858,2
75859,5
75860,5
75861,4
75862,5
75863,5
75864,0
75865,5
75866,6
75867,4
75868,0
75869,0
75870,3
75871,5
75872,3
75873,1
75874,2
75875,2
75876,6
75877,6
75878,4
75879,1
75880,0
75881,2
75882,5
75883,4
75884,5
75885,6
75886,4
75887,3
75888,4
75889,1
75890,5
75891,5
75892,0
75893,0
75894,1
75895,5
75896,4
75897,5
75898,5
75899,2
75900,2
75901,5
75902,2
75903,5
75904,6
75905,6
75906,5
75907,1
75908,5
75909,6
75910,3
75911,1
75912,0
75913,2
75914,5
75915,0
75916,0
75917,4
75918,3
75919,5
75920,3
75921,5
75922,6
75923,4
75924,2
75925,3
75926,2
75927,0
75928,5
75929,2
75930,4
75931,6
75932,2
75933,4
75934,5
75935,0
75936,2
75937,1
75938,1
75939,0
75940,2
75941,6
75942,6
75943,6
75944,1
75945,4
75946,3
75947,5
75948,3
75949,6
75950,0
75951,4
75952,5
75953,1
75954,1
75955,2
75956,0
75957,6
75958,4
75959,3
75960,0
75961,3
75962,6
75963,2
75964,2
75965,0
75966,3
75967,3
75968,4
75969,2
75970,0
75971,5
75972,4
75973,3
75974,1
75975,6
75976,4
75977,2
75978,1
75979,2
75980,5
75981,2
75982,5
75983,0
75984,6
75985,1
75986,6
75987,1
75988,6
75989,1
75990,3
75991,3
75992,3
75993,5
75994,4
75995,4
75996,0
75997,1
75998,2
75999,1
76000,1
76001,5
76002,6
76003,5
76004,3
76005,4
76006,0
76007,4
76008,3
76009,3
76010,0
76011,2
76012,5
76013,5
76014,1
76015,1
76016,0
76017,6
76018,3
76019,6
76020,1
76021,2
76022,1
76023,5
76024,5
76025,6
76026,3
76027,1
76028,6
76029,1
76030,1
76031,0
76032,3
76033,4
76034,1
76035,5
76036,0
76037,6
76038,1
76039,4
76040,4
76041,5
76042,0
76043,4
76044,2
76045,4
76046,2
76047,4
76048,0
76049,1
76050,6
76051,2
76052,1
76053,5
76054,3
76055,6
76056,1
76057,1
76058,4
76059,6
76060,1
76061,5
76062,2
76063,1
76064,4
76065,5
76066,4
76067,6
76068,6
76069,5
76070,4
76071,1
76072,6
76073,4
76074,4
76075,2
76076,0
76077,2
76078,5
76079,2
76080,1
76081,6
76082,2
76083,2
76084,2
76085,5
76086,5
76087,6
76088,3
76089,4
76090,2
76091,4
76092,5
76093,0
76094,1
76095,4
76096,0
76097,4
76098,2
76099,0
76100,5
76101,6
76102,5
76103,4
76104,5
76105,3
76106,5
76107,1
76108,6
76109,1
76110,5
76111,1
76112,3
76113,4
76114,3
76115,4
76116,6
76117,5
76118,3
76119,1
76120,1
76121,1
76122,6
76123,6
76124,6
76125,5
76126,5
76127,1
76128,2
76129,2
76130,1
76131,2
76132,1
76133,1
76134,4
76135,2
76136,1
76137,1
76138,4
76139,2
76140,3
76141,5
76142,6
76143,2
76144,5
76145,3
76146,6
76147,1
76148,1
76149,1
76150,2
76151,0
76152,3
76153,3
76154,3
76155,6
76156,1
76157,5
76158,1
76159,5
76160,2
76161,4
76162,0
76163,3
76164,1
76165,6
76166,6
76167,5
76168,4
76169,0
76170,3
76171,5
76172,0
76173,5
76174,6
76175,4
76176,5
76177,5
76178,4
76179,4
76180,0
76181,4
76182,1
76183,1
76184,5
76185,5
76186,3
76187,3
76188,4
76189,3
76190,2
76191,0
76192,0
76193,4
76194,0
76195,1
76196,6
76197,0
76198,6
76199,4
76200,6
76201,6
76202,4
76203,0
76204,5
76205,3
76206,3
76207,0
76208,0
76209,4
76210,2
76211,3
76212,6
76213,0
76214,3
76215,6
76216,3
76217,2
76218,3
76219,2
76220,2
76221,5
76222,1
76223,0
76224,4
76225,0
76226,4
76227,0
76228,5
76229,0
76230,0
76231,4
76232,0
76233,1
76234,4
76235,0
76236,0
76237,2
76238,2
76239,5
76240,1
76241,3
76242,3
76243,1
76244,4
76245,2
76246,5
76247,6
76248,1
76249,5
76250,5
76251,0
76252,1
76253,2
76254,5
76255,5
76256,2
76257,0
76258,4
76259,1
76260,3
76261,5
76262,6
76263,3
76264,3
76265,0
76266,1
76267,5
76268,3
76269,3
76270,0
76271,5
76272,5
76273,6
76274,4
76275,1
76276,0
76277,3
76278,1
76279,2
76280,5
76281,0
76282,1
76283,1
76284,5
76285,2
76286,1
76287,5
76288,5
76289,2
76290,0
76291,1
76292,2
76293,3
76294,2
76295,5
76296,1
76297,3
76298,0
76299,1
76300,4
76301,3
76302,4
76303,2
76304,0
76305,5
76306,2
76307,1
76308,2
76309,5
76310,2
76311,4
76312,4
76313,5
76314,0
76315,3
76316,0
76317,3
76318,5
76319,6
76320,2
76321,0
76322,2
76323,0
76324,5
76325,4
76326,2
76327,1
76328,4
76329,0
76330,0
76331,5
76332,1
76333,1
76334,2
76335,3
76336,3
76337,6
76338,4
76339,6
76340,1
76341,5
76342,0
76343,6
76344,6
76345,0
76346,0
76347,2
76348,3
76349,4
76350,2
76351,6
76352,5
76353,2
76354,6
76355,3
76356,5
76357,3
76358,2
76359,0
76360,3
76361,6
76362,5
76363,2
76364,1
76365,5
76366,2
76367,0
76368,3
76369,5
76370,5
76371,0
76372,2
76373,6
76374,1
76375,2
76376,1
76377,6
76378,2
76379,0
76380,2
76381,0
76382,5
76383,5
76384,6
76385,1
76386,1
76387,5
76388,2
76389,0
76390,2
76391,2
76392,1
76393,3
76394,0
76395,5
76396,6
76397,5
76398,5
76399,5
76400,0
76401,5
76402,2
76403,2
76404,0
76405,1
76406,6
76407,4
76408,1
76409,4
76410,1
76411,3
76412,3
76413,3
76414,3
76415,3
76416,6
76417,6
76418,2
76419,5
76420,0
76421,1
76422,1
76423,5
76424,4
76425,6
76426,0
76427,5
76428,4
76429,3
76430,3
76431,6
76432,0
76433,1
76434,0
76435,3
76436,5
76437,1
76438,4
76439,1
76440,2
76441,5
76442,0
76443,0
76444,0
76445,5
76446,5
76447,3
76448,4
76449,6
76450,1
76451,0
76452,3
76453,3
76454,2
76455,1
76456,2
76457,0
76458,1
76459,4
76460,0
76461,6
76462,6
76463,2
76464,2
76465,2
76466,5
76467,0
76468,1
76469,1
76470,0
76471,0
76472,5
76473,6
76474,1
76475,4
76476,4
76477,2
76478,6
76479,1
76480,2
76481,0
76482,1
76483,2
76484,3
76485,0
76486,1
76487,2
76488,3
76489,4
76490,0
76491,4
76492,0
76493,1
76494,1
76495,6
76496,0
76497,2
76498,2
76499,0
76500,1
76501,2
76502,5
76503,1
76504,4
76505,1
76506,4
76507,4
76508,5
76509,0
76510,0
76511,0
76512,0
76513,6
76514,0
76515,3
76516,6
76517,4
76518,4
76519,4
76520,2
76521,6
76522,6
76523,6
76524,2
76525,2
76526,2
76527,5
76528,4
76529,0
76530,5
76531,3
76532,3
76533,2
76534,6
76535,4
76536,3
76537,2
76538,2
76539,0
76540,3
76541,5
76542,1
76543,2
76544,5
76545,2
76546,5
76547,4
76548,2
76549,1
76550,2
76551,3
76552,6
76553,1
76554,5
76555,4
76556,2
76557,1
76558,4
76559,0
76560,1
76561,6
76562,0
76563,6
76564,5
76565,0
76566,5
76567,5
76568,5
76569,0
76570,4
76571,0
76572,0
76573,0
76574,6
76575,6
76576,5
76577,3
76578,4
76579,3
76580,0
76581,3
76582,1
76583,0
76584,1
76585,2
76586,0
76587,0
76588,3
76589,4
76590,0
76591,2
76592,2
76593,6
76594,0
76595,6
76596,1
76597,2
76598,3
76599,6
76600,0
76601,5
76602,2
76603,1
76604,4
76605,6
76606,6
76607,2
76608,1
76609,2
76610,4
76611,0
76612,1
76613,0
76614,1
76615,5
76616,0
76617,1
76618,6
76619,0
76620,2
76621,6
76622,5
76623,5
76624,5
76625,3
76626,4
76627,5
76628,2
76629,1
76630,4
76631,6
76632,1
76633,0
76634,6
76635,3
76636,0
76637,3
76638,0
76639,5
76640,6
76641,4
76642,0
76643,2
76644,1
76645,2
76646,5
76647,4
76648,2
76649,0
76650,1
76651,5
76652,5
76653,1
76654,5
76655,4
76656,6
76657,2
76658,3
76659,1
76660,5
76661,1
76662,5
76663,5
76664,2
76665,2
76666,6
76667,4
76668,1
76669,5
76670,4
76671,1
76672,5
76673,1
76674,5
76675,5
76676,3
76677,3
76678,1
76679,0
76680,4
76681,6
76682,3
76683,0
76684,5
76685,5
76686,1
76687,6
76688,3
76689,5
76690,0
76691,0
76692,6
76693,1
76694,0
76695,0
76696,6
76697,3
76698,1
76699,2
76700,3
76701,5
76702,2
76703,1
76704,1
76705,0
76706,1
76707,2
76708,3
76709,3
76710,2
76711,5
76712,5
76713,2
76714,3
76715,3
76716,2
76717,3
76718,1
76719,4
76720,3
76721,2
76722,6
76723,3
76724,5
76725,5
76726,3
76727,1
76728,5
76729,2
76730,3
76731,6
76732,3
76733,1
76734,5
76735,2
76736,5
76737,6
76738,2
76739,5
76740,0
76741,5
76742,4
76743,1
76744,6
76745,1
76746,4
76747,3
76748,6
76749,2
76750,3
76751,0
76752,0
76753,1
76754,3
76755,5
76756,4
76757,3
76758,5
76759,3
76760,0
76761,2
76762,4
76763,5
76764,5
76765,0
76766,1
76767,0
76768,1
76769,2
76770,1
76771,2
76772,0
76773,6
76774,5
76775,2
76776,0
76777,2
76778,4
76779,6
76780,2
76781,3
76782,1
76783,4
76784,1
76785,0
76786,5
76787,5
76788,3
76789,1
76790,5
76791,0
76792,6
76793,6
76794,0
76795,4
76796,2
76797,5
76798,2
76799,2
76800,3
76801,1
76802,6
76803,0
76804,3
76805,2
76806,4
76807,2
76808,1
76809,1
76810,4
76811,6
76812,5
76813,0
76814,6
76815,5
76816,3
76817,0
76818,6
76819,1
76820,3
76821,2
76822,5
76823,6
76824,4
76825,2
76826,5
76827,6
76828,1
76829,6
76830,4
76831,5
76832,4
76833,1
76834,1
76835,0
76836,6
76837,5
76838,3
76839,2
76840,0
76841,1
76842,3
76843,2
76844,5
76845,3
76846,3
76847,2
76848,2
76849,2
76850,1
76851,2
76852,2
76853,6
76854,0
76855,1
76856,5
76857,2
76858,2
76859,3
76860,2
76861,1
76862,4
76863,0
76864,3
76865,6
76866,2
76867,4
76868,5
76869,6
76870,0
76871,3
76872,5
76873,3
76874,0
76875,2
76876,5
76877,0
76878,4
76879,3
76880,2
76881,0
76882,1
76883,0
76884,5
76885,3
76886,2
76887,1
76888,5
76889,3
76890,2
76891,0
76892,0
76893,4
76894,0
76895,0
76896,1
76897,5
76898,1
76899,0
76900,5
76901,5
76902,4
76903,2
76904,5
76905,0
76906,5
76907,4
76908,5
76909,0
76910,1
76911,1
76912,1
76913,2
76914,1
76915,0
76916,4
76917,4
76918,1
76919,3
76920,4
76921,6
76922,3
76923,6
76924,5
76925,1
76926,2
76927,0
76928,3
76929,1
76930,3
76931,6
76932,1
76933,6
76934,0
76935,3
76936,1
76937,4
76938,1
76939,5
76940,3
76941,5
76942,2
76943,3
76944,0
76945,1
76946,1
76947,5
76948,6
76949,4
76950,3
76951,1
76952,4
76953,2
76954,5
76955,3
76956,2
76957,0
76958,4
76959,1
76960,1
76961,1
76962,4
76963,5
76964,5
76965,0
76966,4
76967,6
76968,3
76969,2
76970,4
76971,1
76972,3
76973,1
76974,5
76975,5
76976,5
76977,5
76978,6
76979,5
76980,6
76981,4
76982,6
76983,6
76984,4
76985,5
76986,0
76987,3
76988,4
76989,6
76990,5
76991,0
76992,0
76993,3
76994,6
76995,0
76996,1
76997,3
76998,0
76999,0
77000,5
77001,0
77002,4
77003,0
77004,5
77005,4
77006,1
77007,5
77008,2
77009,1
77010,2
77011,6
77012,0
77013,2
77014,2
77015,6
77016,5
77017,0
77018,0
77019,5
77020,4
77021,5
77022,1
77023,0
77024,5
77025,3
77026,0
77027,1
77028,1
77029,4
77030,1
77031,3
77032,5
77033,1
77034,2
77035,5
77036,1
77037,2
77038,4
77039,4
77040,6
77041,3
77042,0
77043,5
77044,6
77045,2
77046,3
77047,0
77048,2
77049,6
77050,2
77051,2
77052,0
77053,2
77054,4
77055,5
77056,1
77057,1
77058,2
77059,1
77060,3
77061,1
77062,0
77063,1
77064,5
77065,2
77066,6
77067,2
77068,4
77069,0
77070,6
77071,6
77072,4
77073,4
77074,3
77075,5
77076,3
77077,1
77078,3
77079,1
77080,1
77081,6
77082,3
77083,3
77084,5
77085,6
77086,2
77087,0
77088,4
77089,0
77090,4
77091,6
77092,4
77093,5
77094,3
77095,0
77096,5
77097,1
77098,3
77099,1
77100,6
77101,5
77102,4
77103,6
77104,4
77105,3
77106,1
77107,5
77108,5
77109,5
77110,1
77111,5
77112,1
77113,0
77114,1
77115,1
77116,6
77117,1
77118,6
77119,1
77120,2
77121,5
77122,1
77123,4
77124,4
77125,2
77126,6
77127,1
77128,1
77129,6
77130,6
77131,4
77132,1
77133,3
77134,1
77135,6
77136,2
77137,0
77138,0
77139,6
77140,1
77141,0
77142,2
77143,1
77144,3
77145,2
77146,2
77147,1
77148,5
77149,6
77150,5
77151,3
77152,3
77153,5
77154,2
77155,1
77156,2
77157,0
77158,5
77159,5
77160,0
77161,5
77162,0
77163,2
77164,3
77165,1
77166,5
77167,4
77168,6
77169,4
77170,1
77171,0
77172,5
77173,6
77174,2
77175,4
77176,5
77177,2
77178,1
77179,5
77180,2
77181,3
77182,3
77183,2
77184,4
77185,1
77186,4
77187,1
77188,5
77189,1
77190,6
77191,3
77192,5
77193,1
77194,0
77195,0
77196,2
77197,0
77198,6
77199,5
77200,6
77201,2
77202,3
77203,1
77204,0
77205,4
77206,1
77207,3
77208,5
77209,6
77210,2
77211,5
77212,1
77213,2
77214,3
77215,2
77216,0
77217,0
77218,3
77219,5
77220,3
77221,1
77222,2
77223,3
77224,3
77225,1
77226,2
77227,1
77228,2
77229,2
77230,1
77231,4
77232,5
77233,5
77234,0
77235,6
77236,2
77237,4
77238,2
77239,6
77240,6
77241,0
77242,6
77243,4
77244,2
77245,2
77246,5
77247,1
77248,2
77249,4
77250,0
77251,6
77252,6
77253,5
77254,6
77255,5
77256,0
77257,2
77258,0
77259,5
77260,3
77261,0
77262,5
77263,3
77264,5
77265,1
77266,0
77267,5
77268,5
77269,4
77270,6
77271,6
77272,6
77273,5
77274,4
77275,4
77276,2
77277,3
77278,0
77279,5
77280,5
77281,4
77282,2
77283,1
77284,5
77285,0
77286,1
77287,6
77288,5
77289,3
77290,1
77291,3
77292,5
77293,6
77294,2
77295,4
77296,3
77297,6
77298,4
77299,1
77300,6
77301,3
77302,1
77303,3
77304,3
77305,0
77306,1
77307,1
77308,5
77309,2
77310,6
77311,2
77312,4
77313,1
77314,3
77315,0
77316,1
77317,5
77318,0
77319,5
77320,1
77321,6
77322,1
77323,5
77324,3
77325,4
77326,4
77327,1
77328,5
77329,5
77330,5
77331,1
77332,5
77333,3
77334,0
77335,6
77336,2
77337,0
77338,2
77339,3
77340,3
77341,3
77342,6
77343,2
77344,6
77345,5
77346,3
77347,5
77348,3
77349,3
77350,5
77351,3
77352,5
77353,6
77354,3
77355,1
77356,2
77357,6
77358,3
77359,4
77360,0
77361,4
77362,1
77363,1
77364,2
77365,1
77366,1
77367,1
77368,2
77369,5
77370,0
77371,1
77372,4
77373,3
77374,3
77375,6
77376,0
77377,4
77378,3
77379,0
77380,1
77381,1
77382,1
77383,3
77384,1
77385,2
77386,5
77387,2
77388,1
77389,6
77390,2
77391,5
77392,4
77393,1
77394,5
77395,5
77396,3
77397,6
77398,4
77399,3
77400,1
77401,4
77402,3
77403,2
77404,6
77405,3
77406,0
77407,1
77408,0
77409,0
77410,5
77411,2
77412,6
77413,6
77414,3
77415,6
77416,4
77417,4
77418,5
77419,2
77420,5
77421,6
77422,1
77423,6
77424,4
77425,0
